# Cadence Spectre AC sweep export  |  net: /vout  |  analysis: ac
# Two-Stage CMOS Op-Amp w/ Miller compensation (Cc=3pF, Rz=3.1kOhm)
freq_Hz,gain_dB,phase_deg
3.981072e+07,-13.36187,-121.09496
4.298662e+07,-14.18707,-123.10648
4.641589e+07,-15.10465,-125.16395
5.011872e+07,-15.97182,-127.16711
5.411695e+07,-16.89986,-129.37392
5.843414e+07,-17.84126,-131.44366
6.309573e+07,-18.79847,-133.74837
6.812921e+07,-19.80218,-135.88841
7.356423e+07,-20.86495,-138.11211
7.943282e+07,-21.92169,-140.31335
8.576959e+07,-22.95740,-142.39085
9.261187e+07,-24.08206,-144.53085
1.000000e+08,-25.18704,-146.54386
1.079775e+08,-26.31590,-148.56641
1.165914e+08,-27.51505,-150.53999
1.258925e+08,-28.70274,-152.33810
1.359356e+08,-29.86521,-154.09886
1.467799e+08,-31.08224,-155.74008
1.584893e+08,-32.31472,-157.43618
1.711328e+08,-33.55148,-158.91139
1.847850e+08,-34.81753,-160.43016
1.995262e+08,-36.09017,-161.66347
2.154435e+08,-37.34192,-163.02136
2.326305e+08,-38.63398,-164.25055
2.511886e+08,-39.93110,-165.28075
2.712273e+08,-41.19210,-166.26783
2.928645e+08,-42.49925,-167.37580
3.162278e+08,-43.79559,-168.26504
3.414549e+08,-45.12399,-169.09700
3.686945e+08,-46.43004,-169.90714
3.981072e+08,-47.74926,-170.56760
4.298662e+08,-49.06434,-171.31129
4.641589e+08,-50.36719,-171.94303
5.011872e+08,-51.70293,-172.46864
5.411695e+08,-53.00863,-173.08421
5.843414e+08,-54.33314,-173.53405
6.309573e+08,-55.63340,-174.07679
6.812921e+08,-57.01131,-174.52719
7.356423e+08,-58.30468,-174.96490
7.943282e+08,-59.64774,-175.15705
8.576959e+08,-60.97570,-175.61562
9.261187e+08,-62.32693,-175.91138
1.000000e+09,-63.64230,-176.22539
